Attrition_Dummy,Age,EnvironmentSatisfaction,Gender_Male,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,41,2,0,3,2,4,5993,8,3,1,8,1,6,4,0,5
0,49,3,1,2,2,2,5130,1,4,4,10,3,10,7,1,7
1,37,4,1,2,1,3,2090,6,3,2,7,3,0,0,0,0
0,27,1,1,3,1,2,3468,9,3,4,6,3,2,2,2,2
0,32,4,1,3,1,4,3068,0,3,3,8,2,7,7,3,6
0,30,4,1,3,1,3,2693,1,4,2,1,3,1,0,0,0
0,38,4,1,2,3,3,9526,0,4,2,10,3,9,7,1,8
0,36,3,1,3,2,3,5237,6,3,2,17,2,7,7,7,7
0,35,1,1,4,1,2,2426,0,3,3,6,3,5,4,0,3
0,29,4,0,2,2,3,4193,0,3,4,10,3,9,5,0,8
0,31,1,1,3,1,3,2911,1,3,4,5,2,5,2,4,3
0,34,2,1,3,1,4,2661,0,3,3,3,3,2,2,1,2
1,28,3,1,2,1,3,2028,5,3,2,6,3,4,2,0,3
0,29,2,0,4,3,1,9980,1,3,3,10,3,10,9,8,8
0,32,1,1,4,1,2,3298,0,3,4,7,2,6,2,0,5
0,22,4,1,4,1,4,2935,1,3,2,1,2,1,0,0,0
0,53,1,0,2,4,4,15427,2,3,3,31,3,25,8,3,7
0,24,1,0,4,2,3,4011,0,3,4,5,2,4,2,1,3
1,36,3,1,2,1,1,3407,7,4,2,10,3,5,3,0,3
0,34,1,0,3,3,2,11994,0,3,3,13,3,12,6,2,11
1,34,2,1,3,1,1,2960,2,3,3,8,3,4,2,1,3
1,32,2,0,1,1,1,3919,1,4,2,10,3,10,2,6,7
0,42,3,1,3,2,2,6825,0,3,4,10,3,9,7,4,2
0,44,1,0,2,3,4,10248,3,3,4,24,3,22,6,5,17
0,46,2,0,3,5,1,18947,3,3,4,22,2,2,2,2,1
0,33,3,1,3,1,4,2496,4,3,4,7,3,1,1,0,0
0,44,4,1,3,2,4,6465,2,3,4,9,4,4,2,1,3
0,30,4,1,2,1,3,2206,1,3,1,10,3,10,0,1,8
1,39,4,1,3,2,4,2086,3,3,3,19,4,1,0,0,0
1,24,2,1,3,1,4,2293,2,3,1,6,2,2,0,2,0
0,43,4,0,4,1,3,2645,1,3,4,6,2,5,3,1,4
1,50,1,1,2,1,3,2683,1,3,3,3,3,3,2,0,2
0,36,2,0,2,1,1,3419,9,3,4,6,4,1,1,0,0
0,33,3,0,4,2,1,5376,2,3,1,10,3,5,3,1,3
1,26,1,1,1,1,3,2293,1,3,3,1,2,1,0,0,1
0,27,4,1,3,3,3,8726,1,3,4,9,3,9,8,1,7
0,30,3,0,3,2,4,4011,1,4,4,12,3,12,8,3,7
0,37,2,1,3,1,2,3022,4,4,1,8,3,1,0,0,0
0,35,4,1,4,1,4,2269,1,3,4,1,3,1,0,0,1
1,48,1,1,2,3,3,5381,9,3,4,23,3,1,0,0,0
1,28,3,1,3,1,3,3441,1,3,3,2,2,2,2,2,2
0,35,3,1,2,3,1,9884,2,3,3,10,3,4,0,2,3
0,26,3,0,2,2,4,4157,7,3,3,5,2,2,2,0,0
0,33,1,0,3,3,4,13458,1,3,3,15,3,15,14,8,12
0,35,2,1,3,3,1,9069,1,4,4,9,2,9,8,1,8
0,35,3,0,3,1,1,4014,3,3,3,4,3,2,2,2,2
0,31,4,1,3,2,4,5915,3,4,4,10,2,7,7,1,7
0,37,1,1,2,2,3,5993,1,3,3,7,4,7,5,0,7
0,32,1,1,3,2,4,6162,1,4,2,9,3,9,8,7,8
0,38,4,0,3,2,4,2406,1,3,4,10,3,10,3,9,9
0,50,2,0,2,5,3,18740,5,3,4,29,2,27,3,13,8
0,59,1,0,3,3,1,7637,7,3,4,28,2,21,16,7,9
0,55,4,0,3,4,3,14756,2,3,3,21,3,5,0,0,2
0,36,2,1,2,2,2,6499,1,3,3,6,3,6,5,0,3
0,35,2,1,3,1,1,2194,4,3,4,5,2,3,2,1,2
0,29,3,1,3,1,2,2703,0,4,4,6,3,5,4,0,4
0,31,3,1,3,1,2,2501,1,3,2,1,3,1,1,1,0
0,32,2,1,3,2,2,6220,1,3,2,10,3,10,4,0,9
0,31,3,0,3,2,4,4424,1,4,4,11,3,11,7,1,8
