employeeid,tenure,joblevel,feedback1,feedback2,feedback3,feedback4,feedback5,feedback6,feedback7,feedback8,engagement1,engagement2,engagement3,conversation,pilotdum,managerdum,performance,perfdum1,perfdum2,perfdum3,busHR,busLEGAL,busENG,busOTHER
94,197,9,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
381,122,10,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,1,0
1573,85,8,7,6,6,6,4,6,6,7,7,7,7,3,Control,Employee,Exceptional,0,0,1,0,0,1,0
493,95,7,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
1464,80,9,6,3,5,6,3,6,2,3,,,,5,Control,Manager,Exceptional,0,0,1,0,0,0,1
474,100,7,6,5,5,5,4,5,5,6,4,4,5,6,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
202,163,13,6,6,6,6,5,6,6,5,6,6,6,5,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
52,155,10,6,5,6,6,2,6,6,5,7,7,7,5,Control,Employee,Exceptional,0,0,1,0,0,1,0
1031,34,8,5,5,5,3,6,3,6,6,5,6,5,2,Control,Employee,Exceptional,0,0,1,0,0,0,1
1552,101,10,6,7,6,6,4,7,6,6,5,5,5,7,Pilot,Manager,Exceptional,0,0,1,1,0,0,0
1563,87,5,7,7,7,7,4,7,7,7,4,4,5,7,Pilot,Employee,Exceptional,0,0,1,0,1,0,0
113,350,8,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
774,59,6,6,5,6,6,4,6,6,6,7,7,7,6,Control,Employee,Exceptional,0,0,1,0,0,1,0
256,107,8,6,5,5,5,3,4,2,5,5,5,5,3,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1390,9,6,5,5,6,6,6,6,5,4,4,7,5,5,Control,Employee,Exceptional,0,0,1,0,0,1,0
663,79,6,6,5,4,6,5,5,6,6,3,4,6,4,Control,Employee,Exceptional,0,0,1,0,0,0,1
603,86,8,6,4,6,6,2,5,6,5,5,6,5,5,Control,Employee,Exceptional,0,0,1,0,0,1,0
851,47,6,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,1,0
1267,21,6,7,7,7,7,6,7,7,7,4,4,7,7,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
332,105,9,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,0,1
826,49,6,6,6,6,6,6,6,6,6,7,7,7,7,Control,Employee,Exceptional,0,0,1,0,0,0,1
915,42,5,7,7,7,7,7,7,7,7,4,6,5,9,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
661,79,9,7,7,7,7,5,7,7,7,6,7,7,6,Pilot,Manager,Exceptional,0,0,1,1,0,0,0
194,137,8,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
1282,22,6,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,0,1
216,153,8,3,6,3,6,7,7,3,3,5,5,5,4,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
1283,22,5,5,2,6,2,2,4,1,1,2,2,2,1,Control,Employee,Exceptional,0,0,1,0,0,0,1
1076,32,5,6,6,6,6,4,5,5,5,5,5,5,8,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
640,81,10,4,4,6,6,2,5,5,6,5,5,5,6,Pilot,Manager,Exceptional,0,0,1,0,1,0,0
803,52,8,7,7,7,7,7,7,7,7,4,4,4,9,Pilot,Manager,Exceptional,0,0,1,1,0,0,0
956,40,6,7,3,2,6,1,1,3,7,7,7,7,1,Control,Employee,Exceptional,0,0,1,0,0,1,0
1020,34,7,2,7,3,5,6,5,7,2,2,2,5,8,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
1035,34,10,,,,,,,,,,,,,Pilot,Manager,Exceptional,0,0,1,1,0,0,0
687,75,7,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,1,0
761,60,8,,,,,,,,,,,,,Control,Employee,Exceptional,0,0,1,0,0,1,0
403,117,9,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
925,41,6,,,,,,,,,,,,,Pilot,Employee,Exceptional,0,0,1,1,0,0,0
89,154,9,6,7,7,7,5,7,7,6,5,6,5,6,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
506,96,9,6,6,6,6,1,6,6,6,6,6,4,6,Pilot,Manager,Exceptional,0,0,1,0,0,1,0
35,182,10,6,7,6,7,6,7,7,7,7,7,6,7,Control,Employee,Exceptional,0,0,1,0,0,1,0
457,103,7,7,7,5,7,7,7,6,7,6,5,6,9,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
446,89,7,3,5,3,4,2,3,4,3,5,6,5,6,Pilot,Employee,Exceptional,0,0,1,0,0,1,0
